offset_addr_uint15_t;data_uint16_t
10619;7602
10620;7595
10621;7588
10622;7581
10623;7574
10624;7567
10625;7560
10626;7553
10627;7546
10628;7539
10629;7532
10630;7525
10631;7518
10632;7511
10633;7504
10634;7497
10635;7490
10636;7482
10637;7475
10638;7468
10639;7461
10640;7454
10641;7447
10642;7440
10643;7433
10644;7426
10645;7419
10646;7412
10647;7405
10648;7398
10649;7391
10650;7384
10651;7377
10652;7370
10653;7363
10654;7356
10655;7349
10656;7342
10657;7335
10658;7328
10659;7321
10660;7314
10661;7307
10662;7300
10663;7293
10664;7286
10665;7279
10666;7272
10667;7265
10668;7258
10669;7251
10670;7244
10671;7237
10672;7230
10673;7223
10674;7216
10675;7209
10676;7202
10677;7195
10678;7189
10679;7182
10680;7175
10681;7168
10682;7161
10683;7154
10684;7147
10685;7140
10686;7133
10687;7126
10688;7119
10689;7112
10690;7105
10691;7098
10692;7091
10693;7084
10694;7077
10695;7070
10696;7063
10697;7057
10698;7050
10699;7043
10700;7036
10701;7029
10702;7022
10703;7015
10704;7008
10705;7001
10706;6994
10707;6987
10708;6980
10709;6974
10710;6967
10711;6960
10712;6953
10713;6946
10714;6939
10715;6932
10716;6925
10717;6918
10718;6911
10719;6905
10720;6898
10721;6891
10722;6884
10723;6877
10724;6870
10725;6863
10726;6856
10727;6850
10728;6843
10729;6836
10730;6829
10731;6822
10732;6815
10733;6808
10734;6802
10735;6795
10736;6788
10737;6781
10738;6774
10739;6767
10740;6760
10741;6754
10742;6747
10743;6740
10744;6733
10745;6726
10746;6719
10747;6713
10748;6706
10749;6699
10750;6692
10751;6685
10752;6678
10753;6672
10754;6665
10755;6658
10756;6651
10757;6644
10758;6637
10759;6631
10760;6624
10761;6617
10762;6610
10763;6603
10764;6597
10765;6590
10766;6583
10767;6576
10768;6569
10769;6563
10770;6556
10771;6549
10772;6542
10773;6536
10774;6529
10775;6522
10776;6515
10777;6508
10778;6502
10779;6495
10780;6488
10781;6481
10782;6475
10783;6468
10784;6461
10785;6454
10786;6448
10787;6441
10788;6434
10789;6427
10790;6421
10791;6414
10792;6407
10793;6400
10794;6394
10795;6387
10796;6380
10797;6373
10798;6367
10799;6360
10800;6353
10801;6347
10802;6340
10803;6333
10804;6326
10805;6320
10806;6313
10807;6306
10808;6300
10809;6293
10810;6286
10811;6279
10812;6273
10813;6266
10814;6259
10815;6253
10816;6246
10817;6239
10818;6233
10819;6226
10820;6219
10821;6212
10822;6206
10823;6199
10824;6192
10825;6186
10826;6179
10827;6172
10828;6166
10829;6159
10830;6152
10831;6146
10832;6139
10833;6132
10834;6126
10835;6119
10836;6113
10837;6106
10838;6099
10839;6093
10840;6086
10841;6079
10842;6073
10843;6066
10844;6059
10845;6053
10846;6046
10847;6040
10848;6033
10849;6026
10850;6020
10851;6013
10852;6006
10853;6000
10854;5993
10855;5987
10856;5980
10857;5973
10858;5967
10859;5960
10860;5954
10861;5947
10862;5940
10863;5934
10864;5927
10865;5921
10866;5914
10867;5907
10868;5901
10869;5894
10870;5888
10871;5881
10872;5875
10873;5868
10874;5861
10875;5855
10876;5848
10877;5842
10878;5835
10879;5829
10880;5822
10881;5816
10882;5809
10883;5802
10884;5796
10885;5789
10886;5783
10887;5776
10888;5770
10889;5763
10890;5757
10891;5750
10892;5744
10893;5737
10894;5731
10895;5724
10896;5718
10897;5711
10898;5705
10899;5698
10900;5692
10901;5685
10902;5679
10903;5672
10904;5666
10905;5659
10906;5653
10907;5646
10908;5640
10909;5633
10910;5627
10911;5620
10912;5614
10913;5607
10914;5601
10915;5594
10916;5588
10917;5581
10918;5575
10919;5568
10920;5562
10921;5555
10922;5549
10923;5543
10924;5536
10925;5530
10926;5523
10927;5517
10928;5510
10929;5504
10930;5497
10931;5491
10932;5485
10933;5478
10934;5472
10935;5465
10936;5459
10937;5452
10938;5446
10939;5440
10940;5433
10941;5427
10942;5420
10943;5414
10944;5408
10945;5401
10946;5395
10947;5388
10948;5382
10949;5376
10950;5369
10951;5363
10952;5356
10953;5350
10954;5344
10955;5337
10956;5331
10957;5325
10958;5318
10959;5312
10960;5305
10961;5299
10962;5293
10963;5286
10964;5280
10965;5274
10966;5267
10967;5261
10968;5255
10969;5248
10970;5242
10971;5236
10972;5229
10973;5223
10974;5217
10975;5210
10976;5204
10977;5198
10978;5191
10979;5185
10980;5179
10981;5172
10982;5166
10983;5160
10984;5153
10985;5147
10986;5141
10987;5135
10988;5128
10989;5122
10990;5116
10991;5109
10992;5103
10993;5097
10994;5091
10995;5084
10996;5078
10997;5072
10998;5065
10999;5059
11000;5053
11001;5047
11002;5040
11003;5034
11004;5028
11005;5022
11006;5015
11007;5009
11008;5003
11009;4997
11010;4990
11011;4984
11012;4978
11013;4972
11014;4966
11015;4959
11016;4953
11017;4947
11018;4941
11019;4934
11020;4928
11021;4922
11022;4916
11023;4910
11024;4903
11025;4897
11026;4891
11027;4885
11028;4879
11029;4872
11030;4866
11031;4860
11032;4854
11033;4848
11034;4841
11035;4835
11036;4829
11037;4823
11038;4817
11039;4811
11040;4804
11041;4798
11042;4792
11043;4786
11044;4780
11045;4774
11046;4768
11047;4761
11048;4755
11049;4749
11050;4743
11051;4737
11052;4731
11053;4725
11054;4719
11055;4712
11056;4706
11057;4700
11058;4694
11059;4688
11060;4682
11061;4676
11062;4670
11063;4664
11064;4657
11065;4651
11066;4645
11067;4639
11068;4633
11069;4627
11070;4621
11071;4615
11072;4609
11073;4603
11074;4597
11075;4591
11076;4585
11077;4578
11078;4572
11079;4566
11080;4560
11081;4554
11082;4548
11083;4542
11084;4536
11085;4530
11086;4524
11087;4518
11088;4512
11089;4506
11090;4500
11091;4494
11092;4488
11093;4482
11094;4476
11095;4470
11096;4464
11097;4458
11098;4452
11099;4446
11100;4440
11101;4434
11102;4428
11103;4422
11104;4416
11105;4410
11106;4404
11107;4398
11108;4392
11109;4386
11110;4380
11111;4374
11112;4368
11113;4362
11114;4356
11115;4350
11116;4344
11117;4338
11118;4332
11119;4326
11120;4321
11121;4315
11122;4309
11123;4303
11124;4297
11125;4291
11126;4285
11127;4279
11128;4273
11129;4267
11130;4261
11131;4255
11132;4249
11133;4244
11134;4238
11135;4232
11136;4226
11137;4220
11138;4214
11139;4208
11140;4202
11141;4196
11142;4191
11143;4185
11144;4179
11145;4173
11146;4167
11147;4161
11148;4155
11149;4150
11150;4144
11151;4138
11152;4132
11153;4126
11154;4120
11155;4114
11156;4109
11157;4103
11158;4097
11159;4091
11160;4085
11161;4079
11162;4074
11163;4068
11164;4062
11165;4056
11166;4050
11167;4045
11168;4039
11169;4033
11170;4027
11171;4021
11172;4016
11173;4010
11174;4004
11175;3998
11176;3993
11177;3987
11178;3981
11179;3975
11180;3969
11181;3964
11182;3958
11183;3952
11184;3946
11185;3941
11186;3935
11187;3929
11188;3923
11189;3918
11190;3912
11191;3906
11192;3901
11193;3895
11194;3889
11195;3883
11196;3878
11197;3872
11198;3866
11199;3860
11200;3855
11201;3849
11202;3843
11203;3838
11204;3832
11205;3826
11206;3821
11207;3815
11208;3809
11209;3804
11210;3798
11211;3792
11212;3787
11213;3781
11214;3775
11215;3770
11216;3764
11217;3758
11218;3753
11219;3747
11220;3741
11221;3736
11222;3730
11223;3724
11224;3719
11225;3713
11226;3708
11227;3702
11228;3696
11229;3691
11230;3685
11231;3680
11232;3674
11233;3668
11234;3663
11235;3657
11236;3652
11237;3646
11238;3640
11239;3635
11240;3629
11241;3624
11242;3618
11243;3612
11244;3607
11245;3601
11246;3596
11247;3590
11248;3585
11249;3579
11250;3574
11251;3568
11252;3562
11253;3557
11254;3551
11255;3546
11256;3540
11257;3535
11258;3529
11259;3524
11260;3518
11261;3513
11262;3507
11263;3502
11264;3496
11265;3491
11266;3485
11267;3480
11268;3474
11269;3469
11270;3463
11271;3458
11272;3452
11273;3447
11274;3441
11275;3436
11276;3430
11277;3425
11278;3420
11279;3414
11280;3409
11281;3403
11282;3398
11283;3392
11284;3387
11285;3381
11286;3376
11287;3371
11288;3365
11289;3360
11290;3354
11291;3349
11292;3343
11293;3338
11294;3333
11295;3327
11296;3322
11297;3316
11298;3311
11299;3306
11300;3300
11301;3295
11302;3290
11303;3284
11304;3279
11305;3273
11306;3268
11307;3263
11308;3257
11309;3252
11310;3247
11311;3241
11312;3236
11313;3231
11314;3225
11315;3220
11316;3215
11317;3209
11318;3204
11319;3199
11320;3193
11321;3188
11322;3183
11323;3177
11324;3172
11325;3167
11326;3161
11327;3156
11328;3151
11329;3146
11330;3140
11331;3135
11332;3130
11333;3124
11334;3119
11335;3114
11336;3109
11337;3103
11338;3098
11339;3093
11340;3088
11341;3082
11342;3077
11343;3072
11344;3067
11345;3061
11346;3056
11347;3051
11348;3046
11349;3041
11350;3035
11351;3030
11352;3025
11353;3020
11354;3015
11355;3009
11356;3004
11357;2999
11358;2994
11359;2989
11360;2983
11361;2978
11362;2973
11363;2968
11364;2963
11365;2958
11366;2952
11367;2947
11368;2942
11369;2937
11370;2932
11371;2927
11372;2922
11373;2916
11374;2911
11375;2906
11376;2901
11377;2896
11378;2891
11379;2886
11380;2881
11381;2875
11382;2870
11383;2865
11384;2860
11385;2855
11386;2850
11387;2845
11388;2840
11389;2835
11390;2830
11391;2825
11392;2819
11393;2814
11394;2809
11395;2804
11396;2799
11397;2794
11398;2789
11399;2784
11400;2779
11401;2774
11402;2769
11403;2764
11404;2759
11405;2754
11406;2749
11407;2744
11408;2739
11409;2734
11410;2729
11411;2724
11412;2719
11413;2714
11414;2709
11415;2704
11416;2699
11417;2694
11418;2689
11419;2684
11420;2679
11421;2674
11422;2669
11423;2664
11424;2659
11425;2654
11426;2649
11427;2644
11428;2639
11429;2635
11430;2630
11431;2625
11432;2620
11433;2615
11434;2610
11435;2605
11436;2600
11437;2595
11438;2590
11439;2585
11440;2580
11441;2576
11442;2571
11443;2566
11444;2561
11445;2556
11446;2551
11447;2546
11448;2541
11449;2537
11450;2532
11451;2527
11452;2522
11453;2517
11454;2512
11455;2508
11456;2503
11457;2498
11458;2493
11459;2488
11460;2483
11461;2479
11462;2474
11463;2469
11464;2464
11465;2459
11466;2455
11467;2450
11468;2445
11469;2440
11470;2435
11471;2431
11472;2426
11473;2421
11474;2416
11475;2412
11476;2407
11477;2402
11478;2397
11479;2393
11480;2388
11481;2383
11482;2378
11483;2374
11484;2369
11485;2364
11486;2359
11487;2355
11488;2350
11489;2345
11490;2341
11491;2336
11492;2331
11493;2326
11494;2322
11495;2317
11496;2312
11497;2308
11498;2303
11499;2298
11500;2294
11501;2289
11502;2284
11503;2280
11504;2275
11505;2270
11506;2266
11507;2261
11508;2257
11509;2252
11510;2247
11511;2243
11512;2238
11513;2233
11514;2229
11515;2224
11516;2220
11517;2215
11518;2210
11519;2206
11520;2201
11521;2197
11522;2192
11523;2187
11524;2183
11525;2178
11526;2174
11527;2169
11528;2165
11529;2160
11530;2156
11531;2151
11532;2146
11533;2142
11534;2137
11535;2133
11536;2128
11537;2124
11538;2119
11539;2115
11540;2110
11541;2106
11542;2101
11543;2097
11544;2092
11545;2088
11546;2083
11547;2079
11548;2074
11549;2070
11550;2065
11551;2061
11552;2056
11553;2052
11554;2048
11555;2043
11556;2039
11557;2034
11558;2030
11559;2025
11560;2021
11561;2017
11562;2012
11563;2008
11564;2003
11565;1999
11566;1994
11567;1990
11568;1986
11569;1981
11570;1977
11571;1972
11572;1968
11573;1964
11574;1959
11575;1955
11576;1951
11577;1946
11578;1942
11579;1938
11580;1933
11581;1929
11582;1925
11583;1920
11584;1916
11585;1912
11586;1907
11587;1903
11588;1899
11589;1894
11590;1890
11591;1886
11592;1881
11593;1877
11594;1873
11595;1868
11596;1864
11597;1860
11598;1856
11599;1851
11600;1847
11601;1843
11602;1839
11603;1834
11604;1830
11605;1826
11606;1822
11607;1817
11608;1813
11609;1809
11610;1805
11611;1800
11612;1796
11613;1792
11614;1788
11615;1784
11616;1779
11617;1775
11618;1771
11619;1767
11620;1763
11621;1758
11622;1754
11623;1750
11624;1746
11625;1742
11626;1738
11627;1734
11628;1729
11629;1725
11630;1721
11631;1717
11632;1713
11633;1709
11634;1705
11635;1700
11636;1696
11637;1692
11638;1688
11639;1684
11640;1680
11641;1676
11642;1672
11643;1668
11644;1664
11645;1659
11646;1655
11647;1651
11648;1647
11649;1643
11650;1639
11651;1635
11652;1631
11653;1627
11654;1623
11655;1619
11656;1615
11657;1611
11658;1607
11659;1603
11660;1599
11661;1595
11662;1591
11663;1587
11664;1583
11665;1579
11666;1575
11667;1571
11668;1567
11669;1563
11670;1559
11671;1555
11672;1551
11673;1547
11674;1543
11675;1539
11676;1535
11677;1531
11678;1527
11679;1523
11680;1520
11681;1516
11682;1512
11683;1508
11684;1504
11685;1500
11686;1496
11687;1492
11688;1488
11689;1484
11690;1481
11691;1477
11692;1473
11693;1469
11694;1465
11695;1461
11696;1457
11697;1453
11698;1450
11699;1446
11700;1442
11701;1438
11702;1434
11703;1430
11704;1427
11705;1423
11706;1419
11707;1415
11708;1411
11709;1408
11710;1404
11711;1400
11712;1396
11713;1392
11714;1389
11715;1385
11716;1381
11717;1377
11718;1374
11719;1370
11720;1366
11721;1362
11722;1359
11723;1355
11724;1351
11725;1347
11726;1344
11727;1340
11728;1336
11729;1333
11730;1329
11731;1325
11732;1321
11733;1318
11734;1314
11735;1310
11736;1307
11737;1303
11738;1299
11739;1296
11740;1292
11741;1288
11742;1285
11743;1281
11744;1278
11745;1274
11746;1270
11747;1267
11748;1263
11749;1259
11750;1256
11751;1252
11752;1249
11753;1245
11754;1241
11755;1238
11756;1234
11757;1231
11758;1227
11759;1223
11760;1220
11761;1216
11762;1213
11763;1209
11764;1206
11765;1202
11766;1199
11767;1195
11768;1192
11769;1188
11770;1184
11771;1181
11772;1177
11773;1174
11774;1170
11775;1167
11776;1163
11777;1160
11778;1156
11779;1153
11780;1150
11781;1146
11782;1143
11783;1139
11784;1136
11785;1132
11786;1129
11787;1125
11788;1122
11789;1118
11790;1115
11791;1112
11792;1108
11793;1105
11794;1101
11795;1098
11796;1095
11797;1091
11798;1088
11799;1084
11800;1081
11801;1078
11802;1074
11803;1071
11804;1068
11805;1064
11806;1061
11807;1057
11808;1054
11809;1051
11810;1047
11811;1044
11812;1041
11813;1038
11814;1034
11815;1031
11816;1028
11817;1024
11818;1021
11819;1018
11820;1014
11821;1011
11822;1008
11823;1005
11824;1001
11825;998
11826;995
11827;992
11828;988
11829;985
11830;982
11831;979
11832;975
11833;972
11834;969
11835;966
11836;962
11837;959
11838;956
11839;953
11840;950
11841;947
11842;943
11843;940
11844;937
11845;934
11846;931
11847;927
11848;924
11849;921
11850;918
11851;915
11852;912
11853;909
11854;906
11855;902
11856;899
11857;896
11858;893
11859;890
11860;887
11861;884
11862;881
11863;878
11864;875
11865;872
11866;868
11867;865
11868;862
11869;859
11870;856
11871;853
11872;850
11873;847
11874;844
11875;841
11876;838
11877;835
11878;832
11879;829
11880;826
11881;823
11882;820
11883;817
11884;814
11885;811
11886;808
11887;805
11888;802
11889;799
11890;796
11891;793
11892;791
11893;788
11894;785
11895;782
11896;779
11897;776
11898;773
11899;770
11900;767
11901;764
11902;761
11903;759
11904;756
11905;753
11906;750
11907;747
11908;744
11909;741
11910;739
11911;736
11912;733
11913;730
11914;727
11915;724
11916;722
11917;719
11918;716
11919;713
11920;710
11921;708
11922;705
11923;702
11924;699
11925;696
11926;694
11927;691
11928;688
11929;685
11930;683
11931;680
11932;677
11933;674
11934;672
11935;669
11936;666
11937;664
11938;661
11939;658
11940;655
11941;653
11942;650
11943;647
11944;645
11945;642
11946;639
11947;637
11948;634
11949;631
11950;629
11951;626
11952;624
11953;621
11954;618
11955;616
11956;613
11957;610
11958;608
11959;605
11960;603
11961;600
11962;597
11963;595
11964;592
11965;590
11966;587
11967;585
11968;582
11969;580
11970;577
11971;574
11972;572
11973;569
11974;567
11975;564
11976;562
11977;559
11978;557
11979;554
11980;552
11981;549
11982;547
11983;544
11984;542
11985;540
11986;537
11987;535
11988;532
11989;530
11990;527
11991;525
11992;522
11993;520
11994;518
11995;515
11996;513
11997;510
11998;508
11999;506
12000;503
12001;501
12002;498
12003;496
12004;494
12005;491
12006;489
12007;487
12008;484
12009;482
12010;480
12011;477
12012;475
12013;473
12014;470
12015;468
12016;466
12017;464
12018;461
12019;459
12020;457
12021;454
12022;452
12023;450
12024;448
12025;445
12026;443
12027;441
12028;439
12029;436
12030;434
12031;432
12032;430
12033;428
12034;425
12035;423
12036;421
12037;419
12038;417
12039;414
12040;412
12041;410
12042;408
12043;406
12044;404
12045;401
12046;399
12047;397
12048;395
12049;393
12050;391
12051;389
12052;387
12053;384
12054;382
12055;380
12056;378
12057;376
12058;374
12059;372
12060;370
12061;368
12062;366
12063;364
12064;362
12065;360
12066;358
12067;356
12068;354
12069;352
12070;350
12071;348
12072;346
12073;344
12074;342
12075;340
12076;338
12077;336
12078;334
12079;332
12080;330
12081;328
12082;326
12083;324
12084;322
12085;320
12086;318
12087;316
12088;314
12089;312
12090;311
12091;309
12092;307
12093;305
12094;303
12095;301
12096;299
12097;297
12098;296
12099;294
12100;292
12101;290
12102;288
12103;286
12104;285
12105;283
12106;281
12107;279
12108;277
12109;276
12110;274
12111;272
12112;270
12113;268
12114;267
12115;265
12116;263
12117;261
12118;260
12119;258
12120;256
12121;254
12122;253
12123;251
12124;249
12125;248
12126;246
12127;244
12128;243
12129;241
12130;239
12131;237
12132;236
12133;234
12134;233
12135;231
12136;229
12137;228
12138;226
12139;224
12140;223
12141;221
12142;219
12143;218
12144;216
12145;215
12146;213
12147;212
12148;210
12149;208
12150;207
12151;205
12152;204
12153;202
12154;201
12155;199
12156;198
12157;196
12158;194
12159;193
12160;191
12161;190
12162;188
12163;187
12164;186
12165;184
12166;183
12167;181
12168;180
12169;178
12170;177
12171;175
12172;174
12173;172
12174;171
12175;170
12176;168
12177;167
12178;165
12179;164
12180;163
12181;161
12182;160
12183;158
12184;157
12185;156
12186;154
12187;153
12188;152
12189;150
12190;149
12191;148
12192;146
12193;145
12194;144
12195;142
12196;141
12197;140
12198;138
12199;137
12200;136
12201;135
12202;133
12203;132
12204;131
12205;130
12206;128
12207;127
12208;126
12209;125
12210;123
12211;122
12212;121
12213;120
12214;119
12215;117
12216;116
12217;115
12218;114
12219;113
12220;112
12221;110
12222;109
12223;108
12224;107
12225;106
12226;105
12227;104
12228;102
12229;101
12230;100
12231;99
12232;98
12233;97
12234;96
12235;95
12236;94
12237;93
12238;92
12239;91
12240;90
12241;89
12242;87
12243;86
12244;85
12245;84
12246;83
12247;82
12248;81
12249;80
12250;79
12251;78
12252;78
12253;77
12254;76
12255;75
12256;74
12257;73
12258;72
12259;71
12260;70
12261;69
12262;68
12263;67
12264;66
12265;65
12266;65
12267;64
12268;63
12269;62
12270;61
12271;60
12272;59
12273;58
12274;58
12275;57
12276;56
12277;55
12278;54
12279;54
12280;53
12281;52
12282;51
12283;50
12284;50
12285;49
12286;48
12287;47
12288;46
12289;46
12290;45
12291;44
12292;43
12293;43
12294;42
12295;41
12296;41
12297;40
12298;39
12299;39
12300;38
12301;37
12302;36
12303;36
12304;35
12305;35
12306;34
12307;33
12308;33
12309;32
12310;31
12311;31
12312;30
12313;29
12314;29
12315;28
12316;28
12317;27
12318;27
12319;26
12320;25
12321;25
12322;24
12323;24
12324;23
12325;23
12326;22
12327;22
12328;21
12329;21
12330;20
12331;20
12332;19
12333;19
12334;18
12335;18
12336;17
12337;17
12338;16
12339;16
12340;15
12341;15
12342;15
12343;14
12344;14
12345;13
12346;13
12347;13
12348;12
12349;12
12350;11
12351;11
12352;11
12353;10
12354;10
12355;10
12356;9
12357;9
12358;9
12359;8
12360;8
12361;8
12362;7
12363;7
12364;7
12365;6
12366;6
12367;6
12368;6
12369;5
12370;5
12371;5
12372;5
12373;4
12374;4
12375;4
12376;4
12377;3
12378;3
12379;3
12380;3
12381;3
12382;3
12383;2
12384;2
12385;2
12386;2
12387;2
12388;2
12389;1
12390;1
12391;1
12392;1
12393;1
12394;1
12395;1
12396;1
12397;1
12398;0
12399;0
12400;0
12401;0
12402;0
12403;0
12404;0
12405;0
12406;0
12407;0
12408;0
12409;0
12410;0
12411;0
12412;0
12413;0
12414;0
12415;0
12416;0
12417;0
12418;0
12419;0
12420;0
12421;0
12422;0
12423;1
12424;1
12425;1
12426;1
12427;1
12428;1
12429;1
12430;1
12431;1
12432;2
12433;2
